time,GDP_4cum,city_mean_light,region_mean_light,title,website,Year,Month,GDP,ln_gdp,ln_city,ln_region,city_prop,region_prop,city_yearly_sum,region_yearly_sum
2020/1/1,5785.6,17.562391,2.103230224,2020年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_7294575.html,2020,1,5785.6,8.663127351,2.865759741,0.743474365,0.228273424,0.235051449,,
2020/4/1,12634.3,20.13403028,2.335214317,2020年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_7929580.html,2020,4,6848.7,8.831814132,3.002411432,0.848103671,0.261699221,0.260977378,,
2020/7/1,19786.98,19.93340303,2.319218359,2020年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_8243109.html,2020,7,7152.68,8.875242391,2.992396869,0.841230215,0.259091497,0.259189712,,
2020/10/1,27670.24,19.30594277,2.190293957,2020年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_8533118.html,2020,10,7883.26,8.972496803,2.960412964,0.784035762,0.250935859,0.244781462,,
2021/1/1,6867.54,21.09190366,2.548028759,2021年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_8720629.html,2021,1,6867.54,8.834561242,3.048889254,0.935320025,0.23751585,0.240783285,,
2021/4/1,14324.47,21.27082087,2.625410965,2021年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9031099.html,2021,4,7456.93,8.91689908,3.057336221,0.965237442,0.239530636,0.248095739,,
2021/7/1,21791.18,23.1951007,2.650117444,2021年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9298603.html,2021,7,7466.71,8.918209753,3.14394108,0.974603958,0.261199945,0.250430448,,
2021/10/1,30664.85,23.24426366,2.758692165,2021年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9545395.html,2021,10,8873.67,9.090843744,3.146058377,1.014756714,0.261753569,0.260690528,,
2022/1/1,7064.61,20.93707587,2.64339688,2022年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9737064.html,2022,1,7064.61,8.862853092,3.041521552,0.972064787,0.256874638,0.268228742,,
2022/4/1,15016.91,23.78990012,2.76219718,2022年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_9981579.html,2022,4,7952.3,8.981216474,3.169261126,1.016026443,0.291875619,0.280283555,,
2022/7/1,22925.09,14.09454932,1.794710998,2022年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10202357.html,2022,7,7908.18,8.975652946,2.64578815,0.584844005,0.172924446,0.182111538,,
2022/10/1,32387.68,22.68545436,2.654704752,2022年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10396116.html,2022,10,9462.59,9.155101409,3.121723942,0.976333444,0.278325297,0.269376165,,
2023/1/1,7772.19,20.65637713,2.659478074,2023年一季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10563496.html,2023,1,7772.19,8.958307257,3.028024092,0.978129891,0.2330847,0.240749282,,
2023/4/1,16297.6,20.9192207,2.673637467,2023年上半年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10742795.html,2023,4,8525.41,9.050806395,3.040668387,0.983439892,0.236050603,0.242031061,,
2023/7/1,24468.25,23.67180077,2.823828185,2023年前三季度深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_10917821.html,2023,7,8170.65,9.008303744,3.164284499,1.038093477,0.267110469,0.255627077,,
2023/10/1,34606.4,23.37436476,2.889727126,2023年深圳经济运行情况,https://tjj.sz.gov.cn/zwgk/zfxxgkml/tjsj/tjfx/content/post_11125884.html,2023,10,10138.15,9.224060815,3.151639899,1.061162078,0.263754228,0.26159258,,
